timestamp,exercise,rep_number,quality_score,feedback_tag,left_knee_angle,right_knee_angle
2025-11-09 17:43:47,wall_sit,2,1.0,excellent,152.46958072680533,160.95580912305346
2025-11-09 17:43:47,wall_sit,2,1.0,excellent,151.67134990351863,160.29837515083565
2025-11-09 17:43:47,wall_sit,2,1.0,excellent,150.60845525434408,158.75645941582255
2025-11-09 17:43:47,wall_sit,2,1.0,excellent,151.52517010963018,159.0754982549115
2025-11-09 17:43:48,wall_sit,2,1.0,excellent,152.46938103540603,159.0754982549115
2025-11-09 17:43:48,wall_sit,2,1.0,excellent,158.26476963247572,159.62356478599145
2025-11-09 17:43:48,wall_sit,2,1.0,excellent,158.26476963247572,159.62356478599145
2025-11-09 17:43:48,wall_sit,2,1.0,excellent,157.24035982889941,159.62356478599145
2025-11-09 17:43:48,wall_sit,2,1.0,excellent,156.1379411760114,160.7793367039345
2025-11-09 17:43:48,wall_sit,2,1.0,excellent,155.6134756803044,160.7793367039345
2025-11-09 17:43:48,wall_sit,2,1.0,excellent,156.1379411760114,160.73246261062033
2025-11-09 17:43:49,wall_sit,2,1.0,excellent,156.1379411760114,160.7793367039345
2025-11-09 17:43:49,wall_sit,2,1.0,excellent,156.7173261190667,160.7793367039345
2025-11-09 17:43:49,wall_sit,2,1.0,excellent,158.0987944212349,161.61607144791589
2025-11-09 17:43:49,wall_sit,2,1.0,excellent,158.181025538409,161.61607144791589
2025-11-09 17:43:49,wall_sit,2,1.0,excellent,157.5045818448833,161.61607144791589
2025-11-09 17:43:49,wall_sit,2,1.0,excellent,156.49919603265187,161.61607144791589
2025-11-09 17:43:49,wall_sit,2,1.0,excellent,157.36001193736774,161.61607144791589
2025-11-09 17:43:49,wall_sit,2,1.0,excellent,157.36001193736774,161.61607144791589
2025-11-09 17:43:50,wall_sit,2,1.0,excellent,157.70037890088415,161.94006088403512
2025-11-09 17:43:50,wall_sit,2,1.0,excellent,159.2149699832358,161.39370287401786
2025-11-09 17:43:50,wall_sit,2,1.0,excellent,157.70037890088415,161.39370287401786
2025-11-09 17:43:50,wall_sit,2,1.0,excellent,157.70037890088415,161.39370287401786
2025-11-09 17:43:50,wall_sit,2,1.0,excellent,157.70037890088415,161.81396968158472
2025-11-09 17:43:50,wall_sit,2,1.0,excellent,157.70037890088415,162.42833585166736
2025-11-09 17:43:50,wall_sit,2,1.0,excellent,158.11616377758102,162.42833585166736
2025-11-09 17:43:51,wall_sit,2,1.0,excellent,156.9451276952747,162.42833585166736
2025-11-09 17:43:51,wall_sit,2,1.0,excellent,156.40966870971363,162.42833585166736
2025-11-09 17:43:51,wall_sit,2,1.0,excellent,156.9451276952747,162.37231830888894
2025-11-09 17:43:51,wall_sit,2,1.0,excellent,157.5001038691876,162.37231830888894
2025-11-09 17:43:51,wall_sit,2,1.0,excellent,159.00128096545305,162.69453460633736
2025-11-09 17:43:51,wall_sit,2,1.0,excellent,160.78088584640162,163.30925590257115
2025-11-09 17:43:51,wall_sit,2,1.0,excellent,161.9032179555305,163.30925590257115
2025-11-09 17:43:51,wall_sit,2,1.0,excellent,162.6200507082705,164.2135966965219
2025-11-09 17:43:52,wall_sit,2,1.0,excellent,161.94134984003395,164.2135966965219
2025-11-09 17:43:52,wall_sit,2,1.0,excellent,161.7274767644904,164.27573960003983
2025-11-09 17:43:52,wall_sit,2,1.0,excellent,161.83154125293885,164.27573960003983
2025-11-09 17:43:52,wall_sit,2,1.0,excellent,161.7274767644904,164.27573960003983
2025-11-09 17:43:52,wall_sit,2,1.0,excellent,161.40507626319868,164.27573960003983
2025-11-09 17:43:52,wall_sit,2,1.0,excellent,161.08155396600185,163.78965648946252
2025-11-09 17:43:52,wall_sit,2,1.0,excellent,160.18089514678908,163.78965648946252
2025-11-09 17:43:53,wall_sit,2,1.0,excellent,158.7268345059402,163.73147746629257
2025-11-09 17:43:53,wall_sit,2,1.0,excellent,159.30226136976717,164.27573960003983
2025-11-09 17:43:53,wall_sit,2,1.0,excellent,160.18089514678908,164.59421549096245
2025-11-09 17:43:53,wall_sit,2,1.0,excellent,159.2123981486845,164.339073155133
2025-11-09 17:43:53,wall_sit,2,1.0,excellent,160.4241140961476,164.339073155133
2025-11-09 17:43:53,wall_sit,2,1.0,excellent,160.31845977922964,164.339073155133
2025-11-09 17:43:53,wall_sit,2,1.0,excellent,159.881962797255,164.339073155133
2025-11-09 17:43:53,wall_sit,2,1.0,excellent,160.75976698042413,164.9706290910051
2025-11-09 17:43:54,wall_sit,2,1.0,excellent,163.35431204049047,164.9706290910051
2025-11-09 17:43:54,wall_sit,2,1.0,excellent,163.13580249955587,165.5188209360168
2025-11-09 17:43:54,wall_sit,2,1.0,excellent,162.6200507082705,165.5188209360168
2025-11-09 17:43:54,wall_sit,2,1.0,excellent,158.6030274082308,162.92799571432707
2025-11-09 17:43:54,wall_sit,2,1.0,excellent,155.89899223517114,158.41061384044235
2025-11-09 17:43:54,wall_sit,2,1.0,excellent,149.90734024359227,156.33932853524078
2025-11-09 17:43:54,wall_sit,2,1.0,excellent,173.92822022327329,156.04756115313253
2025-11-09 17:43:54,wall_sit,2,1.0,excellent,179.91127252877016,158.88782072598326
2025-11-09 17:43:55,wall_sit,2,1.0,excellent,176.35999560137725,161.60980396013187
2025-11-09 17:43:55,wall_sit,2,1.0,excellent,177.52890799797495,162.8204670827398
2025-11-09 17:43:55,wall_sit,2,1.0,excellent,179.12916139790727,169.28322616892962
2025-11-09 17:43:55,wall_sit,2,1.0,excellent,177.88551567042006,175.55307435959233
2025-11-09 17:43:55,wall_sit,2,1.0,excellent,170.9703149354165,172.0414916411237
2025-11-09 17:43:55,wall_sit,2,1.0,excellent,177.67742434827312,174.35986483237824
2025-11-09 17:43:55,wall_sit,2,1.0,excellent,176.6217467442483,178.83248477559306
2025-11-09 17:43:56,wall_sit,2,1.0,excellent,177.17603970960144,179.50499261560446
2025-11-09 17:43:56,wall_sit,2,1.0,excellent,178.57502572557533,163.1140628513007
2025-11-09 17:43:56,wall_sit,2,1.0,excellent,178.55142779466163,150.089559371607
2025-11-09 17:43:56,wall_sit,2,1.0,excellent,177.50521724671907,176.7587282239594
2025-11-09 17:43:56,wall_sit,2,1.0,excellent,176.7259584895087,176.78304710685325
2025-11-09 17:43:56,wall_sit,2,1.0,excellent,176.12867920860828,179.0607021386139
2025-11-09 17:43:56,wall_sit,2,1.0,excellent,169.03513623444212,173.41383437527142
2025-11-09 17:43:57,wall_sit,2,1.0,excellent,175.6449730752014,168.4631761284593
2025-11-09 17:43:57,wall_sit,2,1.0,excellent,179.98795283351487,176.4356402201233
2025-11-09 17:43:57,wall_sit,2,1.0,excellent,174.20149978371882,177.32768776491264
2025-11-09 17:43:57,wall_sit,2,1.0,excellent,176.59901896349817,165.6715746747375
2025-11-09 17:43:57,wall_sit,2,1.0,excellent,177.8298829844832,170.239651325612
2025-11-09 17:43:57,wall_sit,2,1.0,excellent,169.81172872017726,174.04579428562258
2025-11-09 17:43:57,wall_sit,2,1.0,excellent,166.24203929552797,172.14110082915008
2025-11-09 17:43:57,wall_sit,2,1.0,excellent,157.60167758286568,172.53010134864817
2025-11-09 17:43:58,wall_sit,2,1.0,excellent,175.5626362767387,161.2005000444633
2025-11-09 17:45:18,wall_sit,2,1.0,excellent,179.82288841088717,161.94727541578055
2025-11-09 17:45:18,wall_sit,2,1.0,excellent,177.7787470840776,156.07547146636935
2025-11-09 17:45:18,wall_sit,2,1.0,excellent,170.21610002283992,162.18741992078594
2025-11-09 17:45:18,wall_sit,2,1.0,excellent,170.10084679179457,170.66105544172618
2025-11-09 17:45:18,wall_sit,2,1.0,excellent,177.7984251351368,175.28714788267712
2025-11-09 17:45:18,wall_sit,2,1.0,excellent,179.88153027372297,176.9397442241163
2025-11-09 17:45:18,wall_sit,2,1.0,excellent,179.7297388909923,176.00521698441955
2025-11-09 17:45:19,wall_sit,2,1.0,excellent,176.96784918121008,179.4489979124063
2025-11-09 17:45:19,wall_sit,2,1.0,excellent,175.40138331562312,164.08281184827945
2025-11-09 17:45:19,wall_sit,2,1.0,excellent,177.3843547021227,160.253924239054
2025-11-09 17:45:19,wall_sit,2,1.0,excellent,176.9407022948108,161.20011484124333
2025-11-09 17:45:19,wall_sit,2,1.0,excellent,177.8394360390272,165.754228486126
2025-11-09 17:45:19,wall_sit,2,1.0,excellent,177.59251221794256,172.0644496297686
2025-11-09 17:45:19,wall_sit,2,1.0,excellent,155.50764409159189,171.61407666183572
2025-11-09 17:45:20,wall_sit,2,1.0,excellent,149.37228524226782,176.7019176322101
2025-11-09 17:45:20,wall_sit,2,1.0,excellent,147.4766913215619,178.6245047257714
2025-11-09 17:45:20,wall_sit,2,1.0,excellent,168.91536217525493,176.3423698863954
2025-11-09 17:45:20,wall_sit,2,1.0,excellent,174.28114688651482,173.49204083543637
2025-11-09 17:45:20,wall_sit,2,1.0,excellent,176.16217245092756,173.30699486907415
2025-11-09 17:45:20,wall_sit,2,1.0,excellent,174.6110422843359,171.21220790179885
2025-11-09 17:45:20,wall_sit,2,1.0,excellent,172.29035313003587,174.13323079501887
2025-11-09 17:45:21,wall_sit,2,1.0,excellent,174.2649031621033,173.1407359355433
2025-11-09 17:45:21,wall_sit,2,1.0,excellent,173.1887071521502,172.25650006107935
2025-11-09 17:45:21,wall_sit,2,1.0,excellent,175.51165546611472,179.9999100817853
2025-11-09 17:45:21,wall_sit,2,1.0,excellent,174.46439342788068,174.083408487828
2025-11-09 17:45:21,wall_sit,2,1.0,excellent,173.50837191424856,169.02099826709292
2025-11-09 17:45:21,wall_sit,2,1.0,excellent,172.82121614838096,176.18377090436823
2025-11-09 17:45:21,wall_sit,2,1.0,excellent,175.13476109623335,167.72199536537883
2025-11-09 17:45:21,wall_sit,2,1.0,excellent,174.71710336068335,162.2116587190939
2025-11-09 17:45:22,wall_sit,2,1.0,excellent,170.36135350102722,166.42283249033005
2025-11-09 17:45:22,wall_sit,2,1.0,excellent,170.5880531073724,164.43848967439882
2025-11-09 17:45:22,wall_sit,2,1.0,excellent,172.47963969197596,169.95065141141197
2025-11-09 17:45:22,wall_sit,2,1.0,excellent,175.39248509025825,168.35870438985393
2025-11-09 17:45:22,wall_sit,2,1.0,excellent,174.87648892049103,168.76030638201982
2025-11-09 17:45:22,wall_sit,2,1.0,excellent,173.61256570189593,172.07808866846327
2025-11-09 17:45:22,wall_sit,2,1.0,excellent,170.40786265330146,174.17429707128994
2025-11-09 17:45:23,wall_sit,2,1.0,excellent,171.04597711784626,176.12659304230561
2025-11-09 17:45:23,wall_sit,2,1.0,excellent,169.92161788316812,174.20836620922398
2025-11-09 17:45:23,wall_sit,2,1.0,excellent,172.4915082299178,175.38534129629352
2025-11-09 17:45:23,wall_sit,2,1.0,excellent,173.24548319901038,174.7828391824565
2025-11-09 17:45:23,wall_sit,2,1.0,excellent,175.0834339931603,173.42545350276308
2025-11-09 17:45:23,wall_sit,2,1.0,excellent,176.9508747196806,173.47411921542678
2025-11-09 17:45:23,wall_sit,2,1.0,excellent,176.8886235852323,172.97670062617905
2025-11-09 17:45:23,wall_sit,2,1.0,excellent,175.3689529350641,169.5003061825562
2025-11-09 17:45:24,wall_sit,2,1.0,excellent,173.91291887876707,172.2904559600396
2025-11-09 17:45:24,wall_sit,2,1.0,excellent,169.91492210435695,177.7107253344615
2025-11-09 17:45:24,wall_sit,2,1.0,excellent,162.23634833870213,178.81699518312226
2025-11-09 17:45:24,wall_sit,2,1.0,excellent,165.52425039274638,175.71231532457705
2025-11-09 17:45:24,wall_sit,2,1.0,excellent,165.77801908890257,166.94883575815265
2025-11-09 17:45:24,wall_sit,2,1.0,excellent,178.24136437481346,164.86046447856944
2025-11-09 17:45:24,wall_sit,2,1.0,excellent,169.81396408165702,172.83067137835693
2025-11-09 17:45:24,wall_sit,2,1.0,excellent,179.17601103519476,175.44144400533762
2025-11-09 17:45:25,wall_sit,2,1.0,excellent,165.94649616808746,174.81856398657408
2025-11-09 17:45:25,wall_sit,2,1.0,excellent,175.57002476486753,177.10590018661176
2025-11-09 17:45:25,wall_sit,2,1.0,excellent,171.9256526226852,178.95685635639518
2025-11-09 17:45:25,wall_sit,2,1.0,excellent,165.69043261705846,150.16405895519864
2025-11-09 17:45:25,wall_sit,2,1.0,excellent,169.14760022604708,178.99104853804715
2025-11-09 17:45:25,wall_sit,2,1.0,excellent,177.0489491280635,175.37340220260688
2025-11-09 17:45:25,wall_sit,2,1.0,excellent,168.55250409881106,171.7997498685583
2025-11-09 17:45:26,wall_sit,2,1.0,excellent,176.59345133875996,175.02965832278278
2025-11-09 17:45:26,wall_sit,2,1.0,excellent,176.19929065993657,172.40977948515777
2025-11-09 17:45:26,wall_sit,2,1.0,excellent,178.71533498117904,165.9359415892154
2025-11-09 17:45:26,wall_sit,2,1.0,excellent,173.2299145350723,146.02737159032407
2025-11-09 17:45:26,wall_sit,2,1.0,excellent,170.97363159054714,161.70883255150596
2025-11-09 17:45:26,wall_sit,2,1.0,excellent,170.51692430079305,174.62361851447577
2025-11-09 17:45:26,wall_sit,2,1.0,excellent,163.95847165310826,179.78524073282495
2025-11-09 17:45:26,wall_sit,2,1.0,excellent,161.82242796562588,167.03903747007078
2025-11-09 17:45:27,wall_sit,2,1.0,excellent,154.2529674848987,177.21527827785235
2025-11-09 17:45:27,wall_sit,2,1.0,excellent,152.9144187815301,172.23483398143875
2025-11-09 17:45:27,wall_sit,2,1.0,excellent,143.46946348899783,131.53416272958071
2025-11-09 17:45:27,wall_sit,2,1.0,excellent,167.1731121434329,166.01692967903114
2025-11-09 17:45:27,wall_sit,2,1.0,excellent,161.76765703974257,173.35815766717081
2025-11-09 17:45:27,wall_sit,2,1.0,excellent,160.22742325490296,168.83555896148974
2025-11-09 17:45:27,wall_sit,2,1.0,excellent,159.3447520787196,169.8433694829936
2025-11-09 17:45:28,wall_sit,2,1.0,excellent,158.41688218634775,166.649139904885
2025-11-09 17:45:28,wall_sit,2,1.0,excellent,156.74926240488253,167.38267972628222
2025-11-09 17:45:28,wall_sit,2,1.0,excellent,160.4795252151034,167.2049856472992
2025-11-09 17:45:28,wall_sit,2,1.0,excellent,161.57712361252445,167.13254523078558
2025-11-09 17:45:28,wall_sit,2,1.0,excellent,161.77006572027662,166.8286648701313
2025-11-09 17:45:28,wall_sit,2,1.0,excellent,163.55401978103887,166.3168456533058
2025-11-09 17:45:28,wall_sit,2,1.0,excellent,163.5491457751866,167.08341601436987
2025-11-09 17:45:28,wall_sit,2,1.0,excellent,162.17243669821048,167.85347764974625
2025-11-09 17:45:29,wall_sit,2,1.0,excellent,164.04783812136642,169.039575083813
2025-11-09 17:45:29,wall_sit,2,1.0,excellent,164.55050700292176,169.4110828322942
2025-11-09 17:45:29,wall_sit,2,1.0,excellent,163.35654953995947,170.00351893415495
2025-11-09 17:45:29,wall_sit,2,1.0,excellent,160.9356391013877,170.86935373522564
2025-11-09 17:45:29,wall_sit,2,1.0,excellent,154.62647747453664,176.2732694063085
2025-11-09 17:45:29,wall_sit,2,1.0,excellent,158.3568101864129,174.82787263811397
2025-11-09 17:45:29,wall_sit,2,1.0,excellent,173.00306258894423,177.59279620371356
2025-11-09 17:45:30,wall_sit,2,1.0,excellent,165.5260657125078,171.4221519760742
2025-11-09 17:45:30,wall_sit,2,1.0,excellent,170.47211393934563,175.9821721954676
2025-11-09 17:45:30,wall_sit,2,1.0,excellent,174.16469008629048,175.23038535547792
2025-11-09 17:45:30,wall_sit,2,1.0,excellent,177.26031049805945,175.52085562005092
2025-11-09 17:45:30,wall_sit,2,1.0,excellent,175.75079999169088,175.63823624904802
2025-11-09 17:45:30,wall_sit,2,1.0,excellent,177.94052432419335,176.59928335290016
2025-11-09 17:45:30,wall_sit,2,1.0,excellent,179.5771829823511,171.01895788104738
2025-11-09 17:45:30,wall_sit,2,1.0,excellent,177.75864957658243,173.45232501097664
2025-11-09 17:45:31,wall_sit,2,1.0,excellent,175.14240616201832,170.79356580071638
2025-11-09 17:45:31,wall_sit,2,1.0,excellent,175.11974952667865,174.026440740792
2025-11-09 17:45:31,wall_sit,2,1.0,excellent,177.06887606972805,0.0
2025-11-09 17:45:31,wall_sit,2,1.0,excellent,178.39675967110816,0.0
2025-11-09 17:45:31,wall_sit,2,1.0,excellent,179.19809648389375,0.0
2025-11-09 17:45:31,wall_sit,2,1.0,excellent,177.83578239259708,0.0
2025-11-09 17:45:31,wall_sit,2,1.0,excellent,174.06060166258337,0.0
2025-11-09 17:45:32,wall_sit,2,1.0,excellent,179.7615090257186,0.0
2025-11-09 17:45:32,wall_sit,2,1.0,excellent,179.58814924569404,0.0
2025-11-09 17:45:32,wall_sit,2,1.0,excellent,177.95553086913637,0.0
2025-11-09 17:45:32,wall_sit,2,1.0,excellent,179.37564918184793,0.0
2025-11-09 17:45:32,wall_sit,2,1.0,excellent,177.97861280487217,0.0
2025-11-09 17:45:32,wall_sit,2,1.0,excellent,178.4783247774568,0.0
2025-11-09 17:45:35,wall_sit,2,1.0,excellent,173.8966143870281,177.97458252219272
2025-11-09 17:45:35,wall_sit,2,1.0,excellent,175.82641918329315,178.25860738306443
2025-11-09 17:45:35,wall_sit,2,1.0,excellent,176.92666748840077,173.11420623153123
2025-11-09 17:45:35,wall_sit,2,1.0,excellent,178.8434950040192,174.14051667656247
2025-11-09 17:45:35,wall_sit,2,1.0,excellent,176.77963746360172,173.4283234052974
2025-11-09 17:45:36,wall_sit,2,1.0,excellent,179.1933175041949,168.0318050743869
2025-11-09 17:45:36,wall_sit,2,1.0,excellent,178.37502364142236,169.86286289099024
2025-11-09 17:45:36,wall_sit,2,1.0,excellent,176.9086670148684,179.26769069007602
2025-11-09 17:45:36,wall_sit,2,1.0,excellent,175.06620744522615,169.28532320896588
2025-11-09 17:45:36,wall_sit,2,1.0,excellent,170.3086717380974,165.15715474280006
2025-11-09 17:45:36,wall_sit,2,1.0,excellent,169.97220533536623,167.84086735170217
2025-11-09 17:45:36,wall_sit,2,1.0,excellent,166.27429972145097,171.89102626194347
2025-11-09 17:45:37,wall_sit,2,1.0,excellent,161.2651364072116,175.0441256263713
2025-11-09 17:45:37,wall_sit,2,1.0,excellent,166.5999423300538,176.66169337083358
2025-11-09 17:45:37,wall_sit,2,1.0,excellent,172.7763985023537,177.28285568843512
2025-11-09 17:45:37,wall_sit,2,1.0,excellent,170.83022813950595,173.1029402926994
2025-11-09 17:45:37,wall_sit,2,1.0,excellent,167.99392544923182,172.3752745823952
2025-11-09 17:45:37,wall_sit,2,1.0,excellent,165.59851753088293,170.4082564835651
2025-11-09 17:45:37,wall_sit,2,1.0,excellent,170.7620116767727,170.92769339257936
2025-11-09 17:45:37,wall_sit,2,1.0,excellent,173.03359200180714,172.5481925028653
2025-11-09 17:45:38,wall_sit,2,1.0,excellent,172.86341984270072,170.6639276905081
2025-11-09 17:45:38,wall_sit,2,1.0,excellent,172.9484911761828,173.74159814868875
2025-11-09 17:45:38,wall_sit,2,1.0,excellent,178.5633714965426,173.3130906735883
2025-11-09 17:45:38,wall_sit,2,1.0,excellent,178.37973636413102,163.47766145797948
2025-11-09 17:45:38,wall_sit,2,1.0,excellent,175.79619591146573,166.86882026455362
2025-11-09 17:45:38,wall_sit,2,1.0,excellent,178.69768502569838,175.3927028654095
2025-11-09 17:45:38,wall_sit,2,1.0,excellent,158.13458591192972,170.28625812577772
2025-11-09 17:45:39,wall_sit,2,1.0,excellent,157.083237490699,168.11754034246428
2025-11-09 17:45:39,wall_sit,2,1.0,excellent,155.01810372035285,167.4856718909781
2025-11-09 17:45:39,wall_sit,2,1.0,excellent,142.99431769666182,169.27803094043657
2025-11-09 17:45:39,wall_sit,2,1.0,excellent,138.70004691873305,162.30881403427463
2025-11-09 17:45:39,wall_sit,2,1.0,excellent,130.72398349282065,147.20421025999616
2025-11-09 17:45:39,wall_sit,2,1.0,excellent,127.24372071351034,141.1874930834876
2025-11-09 17:45:39,wall_sit,2,1.0,excellent,112.93049724521148,117.95720383283155
2025-11-09 17:45:40,wall_sit,2,1.0,excellent,107.16970181639083,115.82954507233892
2025-11-09 17:45:40,wall_sit,2,1.0,excellent,104.54757946152793,111.56301200963796
2025-11-09 17:45:40,wall_sit,3,1.0,excellent,101.03966148500734,108.91695806617449
2025-11-09 17:45:40,wall_sit,3,1.0,excellent,100.56317351701955,107.71038410581534
2025-11-09 17:45:40,wall_sit,3,1.0,excellent,97.59536136980977,104.57396523756711
2025-11-09 17:45:40,wall_sit,3,1.0,excellent,94.33080382072556,101.56217641452888
2025-11-09 17:45:40,wall_sit,3,1.0,excellent,92.33350028454622,99.17795993304368
2025-11-09 17:45:40,wall_sit,3,1.0,excellent,91.51992938690441,98.55650480193925
2025-11-09 17:45:41,wall_sit,3,1.0,excellent,90.20656091371961,97.7627027962424
2025-11-09 17:45:41,wall_sit,3,1.0,excellent,91.05437010422382,97.33830585963197
2025-11-09 17:45:41,wall_sit,3,1.0,excellent,91.38205252129481,96.2846779407051
2025-11-09 17:45:41,wall_sit,3,1.0,excellent,91.37798324630427,96.23756342364935
2025-11-09 17:45:41,wall_sit,3,1.0,excellent,91.84651305557409,95.78613353103269
2025-11-09 17:45:41,wall_sit,3,1.0,excellent,91.84651305557409,95.78613353103269
2025-11-09 17:45:41,wall_sit,3,1.0,excellent,90.65542056194492,95.32307617984529
2025-11-09 17:45:42,wall_sit,3,1.0,excellent,90.7247959572959,95.72958715371752
2025-11-09 17:45:42,wall_sit,3,1.0,excellent,90.79163024523434,96.21922968878754
2025-11-09 17:45:42,wall_sit,3,1.0,excellent,91.18607276678618,96.1365518536577
2025-11-09 17:45:42,wall_sit,3,1.0,excellent,91.25640882218961,96.59073890271713
2025-11-09 17:45:42,wall_sit,3,1.0,excellent,91.25640882218961,96.67692044316371
2025-11-09 17:45:42,wall_sit,3,1.0,excellent,91.25640882218961,97.54671993180953
2025-11-09 17:45:42,wall_sit,3,1.0,excellent,92.13820344385319,97.93482614093787
2025-11-09 17:45:42,wall_sit,3,1.0,excellent,91.79260206725827,97.40917412103815
