timestamp,exercise,rep_number,quality_score,feedback_tag,left_knee_angle,right_knee_angle
2025-11-09 17:45:43,wall_sit,3,1.0,excellent,91.72300504164846,97.36889438541573
2025-11-09 17:45:43,wall_sit,3,1.0,excellent,91.72300504164846,97.40917412103815
2025-11-09 17:45:43,wall_sit,3,1.0,excellent,92.12278337146056,97.39179069332118
2025-11-09 17:45:43,wall_sit,3,1.0,excellent,92.12278337146056,98.25943797987398
2025-11-09 17:45:43,wall_sit,3,1.0,excellent,92.12278337146056,97.85081479423438
2025-11-09 17:45:43,wall_sit,3,1.0,excellent,92.19510092218394,97.85081479423438
2025-11-09 17:45:43,wall_sit,3,1.0,excellent,92.19863817148075,97.49204929995454
2025-11-09 17:45:43,wall_sit,3,1.0,excellent,91.72650287912869,97.94835435808065
2025-11-09 17:45:44,wall_sit,3,1.0,excellent,93.02128502960426,100.30996366840441
2025-11-09 17:45:44,wall_sit,3,1.0,excellent,100.88320314507129,110.39273043758641
2025-11-09 17:45:44,wall_sit,3,1.0,excellent,104.73884681480381,115.63744420438277
2025-11-09 17:45:44,wall_sit,3,1.0,excellent,114.74265628864391,129.25327634669756
2025-11-09 17:45:44,wall_sit,3,1.0,excellent,141.1794764227675,166.9752137602448
2025-11-09 17:45:44,wall_sit,3,1.0,excellent,151.53783818252154,173.70176082402244
2025-11-09 17:45:44,wall_sit,3,1.0,excellent,161.88107817562712,179.6717976507993
2025-11-09 17:45:45,wall_sit,3,1.0,excellent,170.91159028985126,177.16594456687022
2025-11-09 17:45:45,wall_sit,3,1.0,excellent,171.36119035705903,175.03969854804262
2025-11-09 17:45:45,wall_sit,3,1.0,excellent,174.64570109435167,175.39020161260575
2025-11-09 17:45:45,wall_sit,3,1.0,excellent,175.47311638085424,175.10040097427782
2025-11-09 17:45:45,wall_sit,3,1.0,excellent,174.10704946427106,174.2469835412837
2025-11-09 17:45:45,wall_sit,3,1.0,excellent,176.31285322962742,173.91964088478312
2025-11-09 17:45:45,wall_sit,3,1.0,excellent,179.32820275084254,167.3897157208303
2025-11-09 17:45:45,wall_sit,3,1.0,excellent,177.74116610373352,165.6038437915356
2025-11-09 17:45:46,wall_sit,3,1.0,excellent,179.49435351053162,165.86133430566525
2025-11-09 17:45:46,wall_sit,3,1.0,excellent,178.67055970720278,156.29651872391307
2025-11-09 17:45:46,wall_sit,3,1.0,excellent,179.02622782579775,163.61946978842232
2025-11-09 17:45:46,wall_sit,3,1.0,excellent,179.2160143156522,161.50726363308948
2025-11-09 17:45:46,wall_sit,3,1.0,excellent,177.86906148391375,168.34295899273573
2025-11-09 17:45:46,wall_sit,3,1.0,excellent,174.38465029300067,164.05460409895636
2025-11-09 17:45:46,wall_sit,3,1.0,excellent,170.46599900789266,163.51652209916446
2025-11-09 17:45:47,wall_sit,3,1.0,excellent,171.13898034618367,163.8202010100746
2025-11-09 17:45:47,wall_sit,3,1.0,excellent,166.46865928729918,161.86239929312126
2025-11-09 17:45:47,wall_sit,3,1.0,excellent,162.37302271098588,157.76904896630475
2025-11-09 17:45:47,wall_sit,3,1.0,excellent,161.0060856961541,157.61768349814068
2025-11-09 17:45:47,wall_sit,3,1.0,excellent,161.0134842976938,158.38671146577522
2025-11-09 17:45:47,wall_sit,3,1.0,excellent,158.64433933760782,159.25968885919434
2025-11-09 17:45:47,wall_sit,3,1.0,excellent,155.70816546988146,153.88702717817202
2025-11-09 17:45:47,wall_sit,3,1.0,excellent,157.27969044075246,149.15833939222244
2025-11-09 17:45:48,wall_sit,3,1.0,excellent,159.06239573499928,150.46194493185646
2025-11-09 17:45:48,wall_sit,3,1.0,excellent,160.1024247668603,155.35862365386257
2025-11-09 17:45:48,wall_sit,3,1.0,excellent,161.54498787412868,159.8545550722248
2025-11-09 17:45:48,wall_sit,3,1.0,excellent,167.13675067875855,168.21910281538834
2025-11-09 17:45:48,wall_sit,3,1.0,excellent,168.39078875287098,176.70110814711896
2025-11-09 17:45:48,wall_sit,3,1.0,excellent,175.26701734348714,179.12154267443387
2025-11-09 17:45:48,wall_sit,3,1.0,excellent,173.36813009718617,175.2590902178932
2025-11-09 17:45:49,wall_sit,3,1.0,excellent,171.8399971409395,173.6172701637024
2025-11-09 17:45:49,wall_sit,3,1.0,excellent,160.12265647951682,170.6315539167245
2025-11-09 17:45:49,wall_sit,3,1.0,excellent,152.08548624277566,151.63449556640293
2025-11-09 17:45:49,wall_sit,3,1.0,excellent,126.48276989167437,130.03356467047126
2025-11-09 17:45:49,wall_sit,3,1.0,excellent,113.76337897531478,117.56045894807245
2025-11-09 17:45:49,wall_sit,3,1.0,excellent,103.15747949925031,109.42830400024917
2025-11-09 17:45:49,wall_sit,4,1.0,excellent,93.55612400155277,100.27768778244875
2025-11-09 17:45:50,wall_sit,4,1.0,excellent,91.0957013208139,96.22537896471746
2025-11-09 17:45:50,wall_sit,4,1.0,excellent,85.12920675223255,91.64470035438455
2025-11-09 17:45:50,wall_sit,4,1.0,excellent,82.78129875220826,89.87343348816805
2025-11-09 17:45:50,wall_sit,4,1.0,excellent,82.7239057687394,88.01663472288084
2025-11-09 17:45:50,wall_sit,4,1.0,excellent,82.59210002847976,88.02753326612303
2025-11-09 17:45:50,wall_sit,4,1.0,excellent,84.53345471554276,88.48677939644114
2025-11-09 17:45:50,wall_sit,4,1.0,excellent,84.1871602734473,88.5337046762957
2025-11-09 17:45:51,wall_sit,4,1.0,excellent,84.23263239458434,88.13872027973984
2025-11-09 17:45:51,wall_sit,4,1.0,excellent,84.75027519869397,89.01207318492804
2025-11-09 17:45:51,wall_sit,4,1.0,excellent,84.36606021931286,87.77005128655748
2025-11-09 17:45:51,wall_sit,4,1.0,excellent,84.75027519869397,87.75588547887355
2025-11-09 17:45:51,wall_sit,4,1.0,excellent,84.36335940803018,86.43909739237486
2025-11-09 17:45:51,wall_sit,4,1.0,excellent,84.75027519869397,85.97128388816193
2025-11-09 17:45:51,wall_sit,4,1.0,excellent,85.5114618729982,86.44418256840756
2025-11-09 17:45:51,wall_sit,4,1.0,excellent,85.12468726242358,86.91207949070524
2025-11-09 17:45:52,wall_sit,4,1.0,excellent,84.75027519869397,87.36204636976132
2025-11-09 17:45:52,wall_sit,4,1.0,excellent,85.12468726242358,87.36204636976132
2025-11-09 17:45:52,wall_sit,4,1.0,excellent,85.12468726242358,87.78353787996645
2025-11-09 17:45:52,wall_sit,4,1.0,excellent,84.36335940803018,87.78353787996645
2025-11-09 17:45:52,wall_sit,4,1.0,excellent,84.36335940803018,87.37884277185458
2025-11-09 17:45:52,wall_sit,4,1.0,excellent,84.72998001455113,87.37884277185458
2025-11-09 17:45:52,wall_sit,4,1.0,excellent,84.77968137572287,87.8497332585828
2025-11-09 17:45:53,wall_sit,4,1.0,excellent,84.44361364335086,87.8497332585828
2025-11-09 17:45:53,wall_sit,4,1.0,excellent,84.82793557694278,87.85301844881093
2025-11-09 17:45:53,wall_sit,4,1.0,excellent,84.5390357122318,87.90597703110461
2025-11-09 17:45:53,wall_sit,4,1.0,excellent,84.41275603579811,87.46083080871335
2025-11-09 17:45:53,wall_sit,4,1.0,excellent,84.41275603579811,86.65628889354863
2025-11-09 17:45:53,wall_sit,4,1.0,excellent,84.31875155983033,87.03933929850822
2025-11-09 17:45:53,wall_sit,4,1.0,excellent,83.94222108344707,85.77630702212052
2025-11-09 17:45:53,wall_sit,4,1.0,excellent,84.32636591527904,85.72343489362189
2025-11-09 17:45:54,wall_sit,4,1.0,excellent,84.31846849568561,85.72343489362189
2025-11-09 17:45:54,wall_sit,4,1.0,excellent,84.2729836313219,85.72343489362189
2025-11-09 17:45:54,wall_sit,4,1.0,excellent,84.66018288740729,86.13204902922098
2025-11-09 17:45:54,wall_sit,4,1.0,excellent,85.04806412101631,86.13204902922098
2025-11-09 17:45:54,wall_sit,4,1.0,excellent,85.02761780197305,86.13204902922098
2025-11-09 17:45:54,wall_sit,4,1.0,excellent,84.64582357153294,86.15703628429323
2025-11-09 17:45:54,wall_sit,4,1.0,excellent,83.86973551422898,86.15703628429323
2025-11-09 17:45:55,wall_sit,4,1.0,excellent,83.54024754695465,84.99767399795746
2025-11-09 17:45:55,wall_sit,4,1.0,excellent,83.19559313384086,84.99767399795746
2025-11-09 17:45:55,wall_sit,4,1.0,excellent,83.19559313384086,85.04972776571104
2025-11-09 17:45:55,wall_sit,4,1.0,excellent,82.82062610811111,84.59620863975333
2025-11-09 17:45:55,wall_sit,4,1.0,excellent,82.42282031502297,84.1136505535113
2025-11-09 17:45:55,wall_sit,4,1.0,excellent,82.42282031502297,84.92131645927311
2025-11-09 17:45:55,wall_sit,4,1.0,excellent,82.0485391253114,85.3052393167978
2025-11-09 17:45:56,wall_sit,4,1.0,excellent,84.78607468018714,87.40274307141826
2025-11-09 17:45:56,wall_sit,4,1.0,excellent,90.56642903976997,94.27030470498867
2025-11-09 17:45:56,wall_sit,4,1.0,excellent,96.91652597561362,104.04708877907291
2025-11-09 17:45:56,wall_sit,4,1.0,excellent,112.30024776403653,125.7513746948794
2025-11-09 17:45:56,wall_sit,4,1.0,excellent,121.18299951624526,130.31311679275524
2025-11-09 17:45:56,wall_sit,4,1.0,excellent,135.70419433464747,142.35250664279698
2025-11-09 17:45:56,wall_sit,4,1.0,excellent,140.4907376094309,145.49006213399738
2025-11-09 17:45:56,wall_sit,4,1.0,excellent,157.0906579142479,159.50791719263137
2025-11-09 17:45:57,wall_sit,4,1.0,excellent,161.71183765222264,174.42669951356658
2025-11-09 17:45:57,wall_sit,4,1.0,excellent,160.84271940939342,175.01485511021846
2025-11-09 17:45:57,wall_sit,4,1.0,excellent,158.11535215154439,171.07705972427925
2025-11-09 17:45:57,wall_sit,4,1.0,excellent,153.95965732867808,168.2396683628218
2025-11-09 17:45:57,wall_sit,4,1.0,excellent,152.1371625100529,167.34532682960474
2025-11-09 17:45:57,wall_sit,4,1.0,excellent,158.3169448971407,176.96655473380278
2025-11-09 17:45:57,wall_sit,4,1.0,excellent,162.758450870638,179.35877739325582
2025-11-09 17:45:58,wall_sit,4,1.0,excellent,161.33800246048818,177.7077115355717
2025-11-09 17:45:58,wall_sit,4,1.0,excellent,160.41978004197236,175.83650340869
2025-11-09 17:45:58,wall_sit,4,1.0,excellent,158.45835269106044,166.86457812877325
2025-11-09 17:45:58,wall_sit,4,1.0,excellent,152.05016404841535,156.4343078075289
2025-11-09 17:45:58,wall_sit,4,1.0,excellent,136.64734553987995,135.67794826447076
2025-11-09 17:45:58,wall_sit,4,1.0,excellent,126.40671568506225,130.0924245128964
2025-11-09 17:45:58,wall_sit,4,1.0,excellent,116.4882921546365,127.44226460410418
2025-11-09 17:45:58,wall_sit,4,1.0,excellent,109.96653889539954,120.70175808151701
2025-11-09 17:45:59,wall_sit,4,1.0,excellent,102.94474335586261,117.10414184563355
2025-11-09 17:45:59,wall_sit,5,1.0,excellent,98.5087033162665,114.20457678725201
2025-11-09 17:45:59,wall_sit,5,1.0,excellent,98.30291805584054,114.27879128091355
2025-11-09 17:45:59,wall_sit,5,1.0,excellent,97.21769168811612,110.61728464405529
2025-11-09 17:45:59,wall_sit,5,1.0,excellent,97.14145939035078,108.36490511756838
2025-11-09 17:45:59,wall_sit,5,1.0,excellent,100.02336410939684,108.06740136839713
2025-11-09 17:45:59,wall_sit,5,1.0,excellent,101.22605794590208,107.03274740729621
2025-11-09 17:46:00,wall_sit,5,1.0,excellent,102.01818859403441,106.14862412060765
2025-11-09 17:46:00,wall_sit,6,1.0,excellent,101.12876474434368,105.33823016053309
2025-11-09 17:46:00,wall_sit,6,1.0,excellent,101.83887682861997,103.44918720210661
2025-11-09 17:46:00,wall_sit,6,1.0,excellent,101.01515091027514,103.39166872579648
2025-11-09 17:46:00,wall_sit,6,1.0,excellent,100.65058609552294,104.06004388122395
2025-11-09 17:46:00,wall_sit,6,1.0,excellent,99.9676111494486,103.73504669350935
2025-11-09 17:46:00,wall_sit,6,1.0,excellent,99.20040046906615,101.47985908376847
2025-11-09 17:46:01,wall_sit,6,1.0,excellent,98.45634126617779,100.9104982067318
2025-11-09 17:46:01,wall_sit,6,1.0,excellent,97.69078230302453,102.21490461413596
2025-11-09 17:46:01,wall_sit,6,1.0,excellent,97.6979805666719,102.3720732127029
2025-11-09 17:46:01,wall_sit,6,1.0,excellent,97.6979805666719,101.88295421278929
2025-11-09 17:46:01,wall_sit,6,1.0,excellent,97.08297983442115,101.26756249352574
2025-11-09 17:46:01,wall_sit,6,1.0,excellent,96.65146849246439,100.44548044314595
2025-11-09 17:46:01,wall_sit,6,1.0,excellent,96.31397126920507,102.4619515206855
2025-11-09 17:46:01,wall_sit,6,1.0,excellent,97.14618213275769,102.57621122393034
2025-11-09 17:46:02,wall_sit,6,1.0,excellent,97.14618213275769,102.65600618321916
2025-11-09 17:46:02,wall_sit,6,1.0,excellent,97.6147119420275,101.75528821646114
2025-11-09 17:46:02,wall_sit,6,1.0,excellent,98.01819667708607,103.09226661390504
2025-11-09 17:46:02,wall_sit,6,1.0,excellent,98.08877967742997,104.50249849470237
2025-11-09 17:46:02,wall_sit,6,1.0,excellent,97.35059560100042,105.5821797975512
2025-11-09 17:46:02,wall_sit,6,1.0,excellent,96.99699497620975,104.37952647011656
2025-11-09 17:46:02,wall_sit,6,1.0,excellent,95.11345340920417,101.79903090642324
2025-11-09 17:46:03,wall_sit,6,1.0,excellent,93.18938419339653,101.418984073417
2025-11-09 17:46:03,wall_sit,6,1.0,excellent,92.7724481582791,100.47423482821948
2025-11-09 17:46:03,wall_sit,6,1.0,excellent,92.70013060755569,98.12441937663432
2025-11-09 17:46:03,wall_sit,6,1.0,excellent,91.88905233118744,97.10497385026031
2025-11-09 17:46:03,wall_sit,6,1.0,excellent,91.8352672663713,96.70983680775306
2025-11-09 17:46:03,wall_sit,6,1.0,excellent,91.5353845764563,98.13010235415119
2025-11-09 17:46:03,wall_sit,6,1.0,excellent,91.23723400156904,98.17868795937162
2025-11-09 17:46:03,wall_sit,6,1.0,excellent,91.1356062466442,97.58214835425704
2025-11-09 17:46:04,wall_sit,6,1.0,excellent,90.76513812103354,98.46189610343194
2025-11-09 17:46:04,wall_sit,6,1.0,excellent,91.16491645084562,98.9888510190792
2025-11-09 17:46:04,wall_sit,6,1.0,excellent,91.16491645084562,98.52875525522828
2025-11-09 17:46:04,wall_sit,6,1.0,excellent,91.09359985895668,98.5335870892097
2025-11-09 17:46:04,wall_sit,6,1.0,excellent,91.43050739305137,97.59464336858704
2025-11-09 17:46:04,wall_sit,6,1.0,excellent,91.02326380355325,97.59464336858704
2025-11-09 17:46:04,wall_sit,6,1.0,excellent,91.02326380355325,97.59398873674068
2025-11-09 17:46:05,wall_sit,6,1.0,excellent,91.02326380355325,97.12582885906559
2025-11-09 17:46:05,wall_sit,6,1.0,excellent,91.09359985895668,97.04708283645621
2025-11-09 17:46:05,wall_sit,6,1.0,excellent,90.88545432446622,96.12120096530472
2025-11-09 17:46:05,wall_sit,6,1.0,excellent,90.88545432446622,96.12120096530472
2025-11-09 17:46:05,wall_sit,6,1.0,excellent,90.95388840820227,95.63167691587087
2025-11-09 17:46:05,wall_sit,6,1.0,excellent,90.8946832838206,95.5628779821823
2025-11-09 17:46:05,wall_sit,6,1.0,excellent,91.2675032400431,95.48755706008819
2025-11-09 17:46:05,wall_sit,6,1.0,excellent,91.2675032400431,95.99930490078802
2025-11-09 17:46:06,wall_sit,6,1.0,excellent,91.2675032400431,95.51471574639974
2025-11-09 17:46:06,wall_sit,6,1.0,excellent,91.2675032400431,96.9727692860225
2025-11-09 17:46:06,wall_sit,6,1.0,excellent,90.3918581491171,95.35876651603114
2025-11-09 17:46:06,wall_sit,6,1.0,excellent,89.5646690317191,94.08452859064977
2025-11-09 17:46:06,wall_sit,6,1.0,excellent,89.19425927419469,94.92012445881873
2025-11-09 17:46:06,wall_sit,6,1.0,excellent,89.19425927419469,95.3288731964032
2025-11-09 17:46:06,wall_sit,6,1.0,excellent,89.19425927419469,95.74743750088362
2025-11-09 17:46:07,wall_sit,6,1.0,excellent,89.51140331132844,96.67966060645028
2025-11-09 17:46:07,wall_sit,6,1.0,excellent,89.57801079063815,96.23687679372517
2025-11-09 17:46:07,wall_sit,6,1.0,excellent,89.13953628710411,96.67308705741037
2025-11-09 17:46:07,wall_sit,6,1.0,excellent,89.13953628710411,94.6011956202726
2025-11-09 17:46:07,wall_sit,6,1.0,excellent,88.75536225122302,93.77418534923211
2025-11-09 17:46:07,wall_sit,6,1.0,excellent,88.82470957736564,93.39971415912154
2025-11-09 17:46:07,wall_sit,6,1.0,excellent,88.33041636819168,92.9933582089469
2025-11-09 17:46:08,wall_sit,6,1.0,excellent,88.02109578239416,92.58573881061167
2025-11-09 17:46:08,wall_sit,6,1.0,excellent,87.58357475132368,93.74120449688913
2025-11-09 17:46:08,wall_sit,6,1.0,excellent,87.15095072147389,94.54073991347117
2025-11-09 17:46:08,wall_sit,6,1.0,excellent,86.77356034581729,94.9383457835714
2025-11-09 17:46:08,wall_sit,6,1.0,excellent,86.72319044273803,95.25939008115883
2025-11-09 17:46:08,wall_sit,6,1.0,excellent,87.0802182383194,95.36985841810049
2025-11-09 17:46:08,wall_sit,6,1.0,excellent,86.65245795958353,94.88070109270096
2025-11-09 17:46:08,wall_sit,6,1.0,excellent,89.25075178455869,95.54406005673584
2025-11-09 17:46:09,wall_sit,6,1.0,excellent,98.39569403576596,105.28118346437873
2025-11-09 17:46:09,wall_sit,6,1.0,excellent,109.65733762764285,116.40604387154785
2025-11-09 17:46:09,wall_sit,6,1.0,excellent,128.37028773587812,133.9502563424115
2025-11-09 17:46:09,wall_sit,6,1.0,excellent,142.88951682915092,154.35696294342435
2025-11-09 17:46:09,wall_sit,6,1.0,excellent,165.7812673959879,167.1896792184061
2025-11-09 17:46:09,wall_sit,6,1.0,excellent,177.02800441647435,176.15155229741092
2025-11-09 17:46:09,wall_sit,6,1.0,excellent,173.35535480109695,175.86081074388028
2025-11-09 17:46:09,wall_sit,6,1.0,excellent,174.72601547955438,177.78216816796112
2025-11-09 17:46:10,wall_sit,6,1.0,excellent,164.45850762621677,164.50588036705014
2025-11-09 17:46:10,wall_sit,6,1.0,excellent,154.32847669993367,160.1493591527916
2025-11-09 17:46:10,wall_sit,6,1.0,excellent,121.57826459374455,166.06989220595418
2025-11-09 17:46:11,wall_sit,6,1.0,excellent,127.55829714517559,174.1844715956699
2025-11-09 17:46:11,wall_sit,6,1.0,excellent,172.3151523348471,178.61964592545365
2025-11-09 17:46:12,wall_sit,6,1.0,excellent,175.61133244747344,176.61702302308893
2025-11-09 17:46:12,wall_sit,6,1.0,excellent,159.1276560699317,161.7993884368463
2025-11-09 17:46:12,wall_sit,6,1.0,excellent,169.82701728682903,179.87448917260087
2025-11-09 17:46:20,wall_sit,6,1.0,excellent,172.24194293227495,167.86499299601792
2025-11-09 17:46:20,wall_sit,6,1.0,excellent,2.6476296891399693,17.08622673129959
2025-11-09 17:46:21,wall_sit,6,1.0,excellent,178.13076506175656,178.79615440573366
2025-11-09 17:46:21,wall_sit,6,1.0,excellent,175.00308213337718,178.5080847464558
2025-11-09 17:46:21,wall_sit,6,1.0,excellent,177.07014298970714,179.12068017588055
2025-11-09 17:46:21,wall_sit,6,1.0,excellent,178.748084670914,173.74066318038408
2025-11-09 17:46:22,wall_sit,6,1.0,excellent,177.863089145407,170.34697451910782
2025-11-09 17:46:22,wall_sit,6,1.0,excellent,178.78112476345393,178.28960611133795
2025-11-09 17:46:22,wall_sit,6,1.0,excellent,179.61233175077308,176.12753656553383
2025-11-09 17:46:22,wall_sit,6,1.0,excellent,179.59365376214367,175.50657448276593
2025-11-09 17:46:22,wall_sit,6,1.0,excellent,179.58780725393896,175.4367887314441
2025-11-09 17:46:22,wall_sit,6,1.0,excellent,177.52833523760336,172.45402212509399
2025-11-09 17:46:22,wall_sit,6,1.0,excellent,173.44301524690025,169.4900607275078
2025-11-09 17:46:22,wall_sit,6,1.0,excellent,170.9421118711733,168.26656795476833
2025-11-09 17:46:23,wall_sit,6,1.0,excellent,169.64559338011574,168.27460642875857
2025-11-09 17:46:23,wall_sit,6,1.0,excellent,168.08064477757253,167.61924307102012
2025-11-09 17:46:23,wall_sit,6,1.0,excellent,163.02004576257437,162.64360462566373
2025-11-09 17:46:23,wall_sit,6,1.0,excellent,165.7625227584021,156.7875531916228
2025-11-09 17:46:23,wall_sit,6,1.0,excellent,171.43085812000533,162.4340429500381
2025-11-09 17:46:23,wall_sit,6,1.0,excellent,171.7309450346849,168.84780175307003
2025-11-09 17:46:23,wall_sit,6,1.0,excellent,179.93219988923266,178.82335519886587
2025-11-09 17:46:24,wall_sit,6,1.0,excellent,179.86151394324548,178.793753324004
2025-11-09 17:46:24,wall_sit,6,1.0,excellent,174.65591025432843,173.65420642705126
2025-11-09 17:46:24,wall_sit,6,1.0,excellent,173.8233301144122,166.27853383004918
2025-11-09 17:46:24,wall_sit,6,1.0,excellent,179.0146097559944,168.4547817097573
2025-11-09 17:46:24,wall_sit,6,1.0,excellent,178.9580953839592,164.91338156076912
2025-11-09 17:46:24,wall_sit,6,1.0,excellent,166.82038796548966,152.07016582507725
2025-11-09 17:46:24,wall_sit,6,1.0,excellent,156.94325401435313,161.8094202616433
2025-11-09 17:46:25,wall_sit,6,1.0,excellent,163.93004825279564,172.9609566674906
2025-11-09 17:46:25,wall_sit,6,1.0,excellent,157.55754450452116,173.01985256977068
2025-11-09 17:46:25,wall_sit,6,1.0,excellent,139.44653887078692,144.0537339651831
2025-11-09 17:46:25,wall_sit,6,1.0,excellent,141.9634430870384,147.42383250946622
2025-11-09 17:46:25,wall_sit,6,1.0,excellent,130.79649473262094,133.84186168967557
2025-11-09 17:46:25,wall_sit,6,1.0,excellent,114.59802722323582,127.98992424951852
2025-11-09 17:46:25,wall_sit,7,1.0,excellent,101.09248107761499,114.86789498746396
2025-11-09 17:46:26,wall_sit,7,1.0,excellent,94.76824974504294,106.8115932629666
2025-11-09 17:46:26,wall_sit,7,1.0,excellent,87.81526267481266,98.05441444637741
