timestamp,exercise,rep_number,quality_score,feedback_tag,left_knee_angle,right_knee_angle
2025-11-09 17:46:26,wall_sit,7,1.0,excellent,86.69813432556636,94.97936648869705
2025-11-09 17:46:26,wall_sit,7,1.0,excellent,84.17517090755969,92.04876978301799
2025-11-09 17:46:26,wall_sit,7,1.0,excellent,82.50770804376312,89.98236691289368
2025-11-09 17:46:26,wall_sit,7,1.0,excellent,82.81600204874614,90.42893177801224
2025-11-09 17:46:26,wall_sit,7,1.0,excellent,83.14292766590353,90.44978719056897
2025-11-09 17:46:27,wall_sit,7,1.0,excellent,83.14292766590351,91.25547436019949
2025-11-09 17:46:27,wall_sit,7,1.0,excellent,83.87744870015803,91.65749879935117
2025-11-09 17:46:27,wall_sit,7,1.0,excellent,84.19413520606057,93.30824841568013
2025-11-09 17:46:27,wall_sit,7,1.0,excellent,85.30131948270245,93.60697876231468
2025-11-09 17:46:27,wall_sit,7,1.0,excellent,84.66991320850454,93.68901823571048
2025-11-09 17:46:27,wall_sit,7,1.0,excellent,84.57116099664974,94.54733751163762
2025-11-09 17:46:27,wall_sit,7,1.0,excellent,87.46885952240689,95.39061782032825
2025-11-09 17:46:27,wall_sit,7,1.0,excellent,88.9215273818408,97.52288206031389
2025-11-09 17:46:28,wall_sit,7,1.0,excellent,89.28874377190225,97.58895009021268
2025-11-09 17:46:28,wall_sit,7,1.0,excellent,90.02788794109924,95.47203856935266
2025-11-09 17:46:28,wall_sit,7,1.0,excellent,89.67491109928527,94.72798781883978
2025-11-09 17:46:28,wall_sit,7,1.0,excellent,90.04237852741473,94.72798781883978
2025-11-09 17:46:28,wall_sit,7,1.0,excellent,90.0558030303352,94.3323139831863
2025-11-09 17:46:28,wall_sit,7,1.0,excellent,90.0558030303352,93.05768562631134
2025-11-09 17:46:28,wall_sit,7,1.0,excellent,90.06889821055356,93.44221528589566
2025-11-09 17:46:29,wall_sit,7,1.0,excellent,90.42771052850222,93.01278750418184
2025-11-09 17:46:29,wall_sit,7,1.0,excellent,90.80011639023039,93.77162762845002
2025-11-09 17:46:29,wall_sit,7,1.0,excellent,91.16591068513831,94.54300488382827
2025-11-09 17:46:29,wall_sit,7,1.0,excellent,91.16591068513831,94.54300488382827
2025-11-09 17:46:29,wall_sit,7,1.0,excellent,91.16374096576521,94.51037524319864
2025-11-09 17:46:29,wall_sit,7,1.0,excellent,91.52752544221231,93.73926675798738
2025-11-09 17:46:29,wall_sit,7,1.0,excellent,91.52752544221231,92.8615982092011
2025-11-09 17:46:30,wall_sit,7,1.0,excellent,91.52752544221231,92.47166476163227
2025-11-09 17:46:30,wall_sit,7,1.0,excellent,91.52752544221231,91.69046596187532
2025-11-09 17:46:30,wall_sit,7,1.0,excellent,91.14576283817465,91.69046596187532
2025-11-09 17:46:30,wall_sit,7,1.0,excellent,91.14576283817465,92.09015915370969
2025-11-09 17:46:30,wall_sit,7,1.0,excellent,91.14576283817465,91.67239436108848
2025-11-09 17:46:30,wall_sit,7,1.0,excellent,91.50495389097811,91.67239436108848
2025-11-09 17:46:30,wall_sit,7,1.0,excellent,91.50495389097811,91.30274929924164
2025-11-09 17:46:31,wall_sit,7,1.0,excellent,91.50495389097811,91.67239436108848
2025-11-09 17:46:31,wall_sit,7,1.0,excellent,91.50495389097811,91.67239436108848
2025-11-09 17:46:31,wall_sit,7,1.0,excellent,91.8564308738402,91.68468431789547
2025-11-09 17:46:31,wall_sit,7,1.0,excellent,91.8564308738402,92.47999107557767
2025-11-09 17:46:31,wall_sit,7,1.0,excellent,91.84874326090994,92.47999107557767
2025-11-09 17:46:31,wall_sit,7,1.0,excellent,92.1937394841807,92.47999107557767
2025-11-09 17:46:31,wall_sit,7,1.0,excellent,92.1937394841807,91.25445162268095
2025-11-09 17:46:31,wall_sit,7,1.0,excellent,91.84445722115782,91.25445162268095
2025-11-09 17:46:32,wall_sit,7,1.0,excellent,91.84445722115782,91.20602038726886
2025-11-09 17:46:32,wall_sit,7,1.0,excellent,91.8521448340881,90.4182099414969
2025-11-09 17:46:32,wall_sit,7,1.0,excellent,91.47200510531303,90.0
2025-11-09 17:46:32,wall_sit,7,1.0,excellent,91.82342918609913,89.58780725859786
2025-11-09 17:46:32,wall_sit,7,1.0,excellent,91.82342918609913,88.8083815718173
2025-11-09 17:46:32,wall_sit,7,1.0,excellent,91.43893416310576,87.65292961802638
2025-11-09 17:46:32,wall_sit,7,1.0,excellent,91.44544134984814,88.46881006744859
2025-11-09 17:46:33,wall_sit,7,1.0,excellent,91.44544134984814,88.47179686719112
2025-11-09 17:46:33,wall_sit,7,1.0,excellent,91.44544134984814,88.47179686719112
2025-11-09 17:46:33,wall_sit,7,1.0,excellent,91.79895287098593,88.06684505139582
2025-11-09 17:46:33,wall_sit,7,1.0,excellent,91.79895287098593,88.47179686719112
2025-11-09 17:46:33,wall_sit,7,1.0,excellent,91.44544134984814,88.84076125596697
2025-11-09 17:46:33,wall_sit,7,1.0,excellent,91.44544134984814,89.62552311327735
2025-11-09 17:46:33,wall_sit,7,1.0,excellent,91.45202934332411,90.37447688672265
2025-11-09 17:46:33,wall_sit,7,1.0,excellent,91.45202934332411,90.0
2025-11-09 17:46:34,wall_sit,7,1.0,excellent,91.06749968373975,89.21034357213269
2025-11-09 17:46:34,wall_sit,7,1.0,excellent,91.42320484663253,89.62305952040305
2025-11-09 17:46:34,wall_sit,7,1.0,excellent,91.42320484663253,90.0
2025-11-09 17:46:34,wall_sit,7,1.0,excellent,91.42320484663253,90.4212849041684
2025-11-09 17:46:34,wall_sit,7,1.0,excellent,91.42320484663253,90.0
2025-11-09 17:46:34,wall_sit,7,1.0,excellent,91.02989355181722,90.0
2025-11-09 17:46:34,wall_sit,7,1.0,excellent,91.02989355181722,90.37447688672265
2025-11-09 17:46:35,wall_sit,7,1.0,excellent,90.67638203067945,90.80134589895822
2025-11-09 17:46:35,wall_sit,7,1.0,excellent,90.67638203067945,92.03187014432426
2025-11-09 17:46:35,wall_sit,7,1.0,excellent,90.66987484393707,92.46105465052908
2025-11-09 17:46:35,wall_sit,7,1.0,excellent,90.67243829879254,92.46105465052908
2025-11-09 17:46:35,wall_sit,7,1.0,excellent,90.32101421800644,92.07912239432828
2025-11-09 17:46:35,wall_sit,7,1.0,excellent,90.32101421800644,92.07912239432828
2025-11-09 17:46:35,wall_sit,7,1.0,excellent,89.97206673845439,92.0666505226243
2025-11-09 17:46:35,wall_sit,7,1.0,excellent,89.5905200552344,92.05436056581729
2025-11-09 17:46:36,wall_sit,7,1.0,excellent,89.93985425871496,92.05436056581729
2025-11-09 17:46:36,wall_sit,7,1.0,excellent,89.93985425871496,92.474688813294
2025-11-09 17:46:36,wall_sit,7,1.0,excellent,89.24615166692953,92.474688813294
2025-11-09 17:46:36,wall_sit,7,1.0,excellent,89.24615166692953,93.2589646399598
2025-11-09 17:46:36,wall_sit,7,1.0,excellent,89.24615166692953,93.29036130486098
2025-11-09 17:46:36,wall_sit,7,1.0,excellent,89.96992347808381,92.03187014432426
2025-11-09 17:46:36,wall_sit,7,1.0,excellent,89.62056329858117,91.91544003566025
2025-11-09 17:46:37,wall_sit,7,1.0,excellent,89.64849656012679,91.53321754712067
2025-11-09 17:46:37,wall_sit,7,1.0,excellent,89.2970195772647,92.38904041146283
2025-11-09 17:46:37,wall_sit,7,1.0,excellent,89.29268063145604,91.97110778767305
2025-11-09 17:46:37,wall_sit,7,1.0,excellent,89.29268063145604,92.03144886553302
2025-11-09 17:46:37,wall_sit,7,1.0,excellent,90.02326732035066,92.84596478569684
2025-11-09 17:46:37,wall_sit,7,1.0,excellent,90.37694047959698,92.84596478569684
2025-11-09 17:46:37,wall_sit,7,1.0,excellent,90.37694047959698,94.090456427408
2025-11-09 17:46:38,wall_sit,7,1.0,excellent,90.02107064897525,94.93208742826238
2025-11-09 17:46:38,wall_sit,7,1.0,excellent,90.01884652027356,94.94472155804945
2025-11-09 17:46:38,wall_sit,7,1.0,excellent,90.03768838760034,94.48661243358937
2025-11-09 17:46:38,wall_sit,7,1.0,excellent,90.4007461649448,94.08060840765057
2025-11-09 17:46:38,wall_sit,7,1.0,excellent,90.4007461649448,94.95962941090704
2025-11-09 17:46:38,wall_sit,7,1.0,excellent,90.39849406088115,95.37738169191081
2025-11-09 17:46:38,wall_sit,7,1.0,excellent,90.75884012426823,95.79321219091415
2025-11-09 17:46:38,wall_sit,7,1.0,excellent,90.75884012426823,96.66292012839159
2025-11-09 17:46:39,wall_sit,7,1.0,excellent,90.75884012426823,97.08517228055527
2025-11-09 17:46:39,wall_sit,7,1.0,excellent,91.13817700748771,96.25426994211676
2025-11-09 17:46:39,wall_sit,7,1.0,excellent,91.13817700748771,96.25426994211676
2025-11-09 17:46:39,wall_sit,7,1.0,excellent,91.51741412501151,96.25426994211676
2025-11-09 17:46:39,wall_sit,7,1.0,excellent,91.50743575877435,96.28721369395615
2025-11-09 17:46:39,wall_sit,7,1.0,excellent,91.50743575877435,96.734768423454
2025-11-09 17:46:39,wall_sit,7,1.0,excellent,94.13918925572449,99.34209364910838
2025-11-09 17:46:40,wall_sit,7,1.0,excellent,99.55034009795742,108.18958255436895
2025-11-09 17:46:40,wall_sit,7,1.0,excellent,107.95610368863942,118.46497468895932
2025-11-09 17:46:40,wall_sit,7,1.0,excellent,113.99431406637713,122.94608993625474
2025-11-09 17:46:40,wall_sit,7,1.0,excellent,136.12895835068355,159.96291128339456
2025-11-09 17:46:40,wall_sit,7,1.0,excellent,161.1156471734714,170.12542214977054
2025-11-09 17:46:40,wall_sit,7,1.0,excellent,163.48469769997078,167.14456905735096
2025-11-09 17:46:40,wall_sit,7,1.0,excellent,171.83987183492945,178.32898048378595
2025-11-09 17:46:41,wall_sit,7,1.0,excellent,175.33299700562682,178.09478176432285
2025-11-09 17:46:41,wall_sit,7,1.0,excellent,174.41186507476036,175.12950549255024
2025-11-09 17:46:41,wall_sit,7,1.0,excellent,177.20672984853775,172.46081518088167
2025-11-09 17:46:41,wall_sit,7,1.0,excellent,175.1204177802315,173.3595163089524
2025-11-09 17:46:41,wall_sit,7,1.0,excellent,175.6525034988893,175.04593025886783
2025-11-09 17:46:41,wall_sit,7,1.0,excellent,176.26429389641822,174.2290770922431
2025-11-09 17:46:41,wall_sit,7,1.0,excellent,178.19977178375268,172.20724107035372
2025-11-09 17:46:41,wall_sit,7,1.0,excellent,178.37299588859622,174.80819588719862
2025-11-09 17:46:42,wall_sit,7,1.0,excellent,178.22056138668606,174.9237252921461
2025-11-09 17:46:42,wall_sit,7,1.0,excellent,177.09236571388627,176.16650015658033
2025-11-09 17:46:42,wall_sit,7,1.0,excellent,177.0640924472361,179.9504682961986
2025-11-09 17:46:42,wall_sit,7,1.0,excellent,176.74415452696343,179.96546362840633
2025-11-09 17:46:42,wall_sit,7,1.0,excellent,177.70838473080144,179.89444135947784
2025-11-09 17:46:42,wall_sit,7,1.0,excellent,177.38232640397487,179.71243273061313
2025-11-09 17:46:42,wall_sit,7,1.0,excellent,177.84834676193938,179.91153513489886
2025-11-09 17:46:43,wall_sit,7,1.0,excellent,178.17775543311288,178.7351312791646
2025-11-09 17:46:43,wall_sit,7,1.0,excellent,177.84834676193938,176.45691332231382
2025-11-09 17:46:43,wall_sit,7,1.0,excellent,177.67750716064177,177.31156424679162
2025-11-09 17:46:43,wall_sit,7,1.0,excellent,177.35217184609107,177.76876048583244
2025-11-09 17:46:43,wall_sit,7,1.0,excellent,178.86795259495392,179.95570381559963
2025-11-09 17:46:43,wall_sit,7,1.0,excellent,179.52696688649675,174.09021772305096
2025-11-09 17:46:43,wall_sit,7,1.0,excellent,179.84570689067795,174.97700151193672
2025-11-09 17:46:44,wall_sit,7,1.0,excellent,179.83026460795952,179.39453161806478
2025-11-09 17:46:44,wall_sit,7,1.0,excellent,179.50615911736077,179.52362883147427
2025-11-09 17:46:44,wall_sit,7,1.0,excellent,179.50615911736077,178.37247487164302
2025-11-09 17:46:44,wall_sit,7,1.0,excellent,178.7054004808548,178.02424381981456
2025-11-09 17:46:44,wall_sit,7,1.0,excellent,178.7054004808548,176.22166917866767
2025-11-09 17:46:44,wall_sit,7,1.0,excellent,179.34893961780807,177.67717374056105
2025-11-09 17:46:44,wall_sit,7,1.0,excellent,179.66202819102074,176.57278901959603
2025-11-09 17:46:44,wall_sit,7,1.0,excellent,179.66202819102074,173.47731959255339
2025-11-09 17:46:45,wall_sit,7,1.0,excellent,179.49463311079654,172.8901492883303
2025-11-09 17:46:45,wall_sit,7,1.0,excellent,179.8205868340931,174.3925337857609
2025-11-09 17:46:45,wall_sit,7,1.0,excellent,179.65264774264242,175.88568595616064
2025-11-09 17:46:45,wall_sit,7,1.0,excellent,179.01223959905246,173.8844964334925
2025-11-09 17:46:45,wall_sit,7,1.0,excellent,179.01223959905246,175.55351754649033
2025-11-09 17:46:45,wall_sit,7,1.0,excellent,179.01223959905246,173.2115359085236
2025-11-09 17:46:45,wall_sit,7,1.0,excellent,179.4844468692522,173.94630424450904
2025-11-09 17:46:46,wall_sit,7,1.0,excellent,179.7346281464793,172.08320028388923
2025-11-09 17:46:46,wall_sit,7,1.0,excellent,179.58296834652467,170.90690989326026
2025-11-09 17:46:46,wall_sit,7,1.0,excellent,179.78254698805614,172.19541229538717
2025-11-09 17:46:46,wall_sit,7,1.0,excellent,168.2751317692389,173.93382039341856
2025-11-09 17:46:46,wall_sit,7,1.0,excellent,154.06203693011489,175.42317362420545
2025-11-09 17:46:46,wall_sit,7,1.0,excellent,144.6199101237306,157.3108536110439
2025-11-09 17:46:46,wall_sit,7,1.0,excellent,123.20419691768673,128.5339125618321
2025-11-09 17:46:46,wall_sit,7,1.0,excellent,106.89534947814678,113.65131332663069
2025-11-09 17:46:47,wall_sit,8,1.0,excellent,100.16396258806304,105.52732267630917
2025-11-09 17:46:47,wall_sit,8,1.0,excellent,91.43371736059385,95.79765475235206
2025-11-09 17:46:47,wall_sit,8,1.0,excellent,87.77151872294365,89.55585556688827
2025-11-09 17:46:47,wall_sit,8,1.0,excellent,86.79314273961667,87.73949808885972
2025-11-09 17:46:47,wall_sit,8,1.0,excellent,86.81682264491879,86.93328919725376
2025-11-09 17:46:47,wall_sit,8,1.0,excellent,85.82368555317204,85.42907974991114
2025-11-09 17:46:47,wall_sit,8,1.0,excellent,85.49283139640927,85.05492252364007
2025-11-09 17:46:48,wall_sit,8,1.0,excellent,85.47689756595948,85.04633994824093
2025-11-09 17:46:48,wall_sit,8,1.0,excellent,85.49473701741267,85.80617242759185
2025-11-09 17:46:48,wall_sit,8,1.0,excellent,85.49473701741267,85.43151953284696
2025-11-09 17:46:48,wall_sit,8,1.0,excellent,85.82737602891481,85.82176699839636
2025-11-09 17:46:48,wall_sit,8,1.0,excellent,85.82737602891481,85.82074038545565
2025-11-09 17:46:48,wall_sit,8,1.0,excellent,85.11658298485112,85.41552852586248
2025-11-09 17:46:48,wall_sit,8,1.0,excellent,85.81353758312166,85.78710379514801
2025-11-09 17:46:49,wall_sit,8,1.0,excellent,85.81353758312166,85.78710379514801
2025-11-09 17:46:49,wall_sit,8,1.0,excellent,85.09665201749189,85.78710379514801
2025-11-09 17:46:49,wall_sit,8,1.0,excellent,85.42750617425467,85.4074338401693
2025-11-09 17:46:49,wall_sit,8,1.0,excellent,85.42750617425467,85.4074338401693
2025-11-09 17:46:49,wall_sit,8,1.0,excellent,85.11508250483789,85.03824976542387
2025-11-09 17:46:49,wall_sit,8,1.0,excellent,85.11508250483789,85.41552852586248
2025-11-09 17:46:49,wall_sit,8,1.0,excellent,85.11508250483789,85.39931732771552
2025-11-09 17:46:49,wall_sit,8,1.0,excellent,85.11508250483789,85.78710379514801
2025-11-09 17:46:50,wall_sit,8,1.0,excellent,85.11508250483789,85.4074338401693
2025-11-09 17:46:50,wall_sit,8,1.0,excellent,85.11508250483789,85.4074338401693
2025-11-09 17:46:50,wall_sit,8,1.0,excellent,85.11508250483789,85.4074338401693
2025-11-09 17:46:50,wall_sit,8,1.0,excellent,85.11508250483789,85.4074338401693
2025-11-09 17:46:50,wall_sit,8,1.0,excellent,85.0636326882731,85.04251439806468
2025-11-09 17:46:50,wall_sit,8,1.0,excellent,84.75349866624484,85.04251439806468
2025-11-09 17:46:50,wall_sit,8,1.0,excellent,84.73277853151033,85.41695157498316
2025-11-09 17:46:51,wall_sit,8,1.0,excellent,84.73277853151033,85.41695157498316
2025-11-09 17:46:51,wall_sit,8,1.0,excellent,85.10354334424342,85.43272684427423
2025-11-09 17:46:51,wall_sit,8,1.0,excellent,85.07473330402325,85.43272684427423
2025-11-09 17:46:51,wall_sit,8,1.0,excellent,85.09519364579599,85.43272684427423
2025-11-09 17:46:51,wall_sit,8,1.0,excellent,84.76817908588524,85.4482907101119
2025-11-09 17:46:51,wall_sit,8,1.0,excellent,84.76817908588524,85.43353136486573
2025-11-09 17:46:51,wall_sit,8,1.0,excellent,84.76817908588524,85.43353136486573
2025-11-09 17:46:51,wall_sit,8,1.0,excellent,84.76817908588524,85.43353136486573
2025-11-09 17:46:52,wall_sit,8,1.0,excellent,85.0767099709023,85.43353136486573
2025-11-09 17:46:52,wall_sit,8,1.0,excellent,85.4280798500299,85.79441917907735
2025-11-09 17:46:52,wall_sit,8,1.0,excellent,85.11539904504528,85.80672444488039
2025-11-09 17:46:52,wall_sit,8,1.0,excellent,85.11539904504528,85.82228831071806
2025-11-09 17:46:52,wall_sit,8,1.0,excellent,85.11539904504528,85.80672444488039
2025-11-09 17:46:52,wall_sit,8,1.0,excellent,85.11539904504528,85.80672444488039
2025-11-09 17:46:52,wall_sit,8,1.0,excellent,84.76817908588524,86.16510640186037
2025-11-09 17:46:53,wall_sit,8,1.0,excellent,84.76817908588524,86.5393914268023
2025-11-09 17:46:53,wall_sit,8,1.0,excellent,85.761316177632,86.8992121193723
2025-11-09 17:46:53,wall_sit,8,1.0,excellent,89.42384241641787,91.037723870999
2025-11-09 17:46:53,wall_sit,8,1.0,excellent,98.70503463548421,101.8066727837074
2025-11-09 17:46:53,wall_sit,8,1.0,excellent,104.50321639839856,105.51125858740558
2025-11-09 17:46:53,wall_sit,8,1.0,excellent,114.31616213381564,119.70503722858523
2025-11-09 17:46:53,wall_sit,8,1.0,excellent,139.33134646424088,143.36181123587733
2025-11-09 17:46:54,wall_sit,8,1.0,excellent,173.6583180778233,162.29391247826823
2025-11-09 17:46:54,wall_sit,8,1.0,excellent,173.07371089913883,162.47480374195626
2025-11-09 17:46:54,wall_sit,8,1.0,excellent,152.64139126243285,146.63885449643786
2025-11-09 17:46:54,wall_sit,8,1.0,excellent,132.13589567555965,152.21842592093265
2025-11-09 17:46:54,wall_sit,8,1.0,excellent,125.27983321596399,177.11244867419572
2025-11-09 17:46:54,wall_sit,8,1.0,excellent,159.31025416432655,155.60121029809912
2025-11-09 17:46:54,wall_sit,8,1.0,excellent,147.23378063028846,142.7133508453503
2025-11-09 17:46:55,wall_sit,8,1.0,excellent,159.02147750755654,164.1502321922507
2025-11-09 17:46:55,wall_sit,8,1.0,excellent,176.87786953747937,174.45479628189992
2025-11-09 17:46:55,wall_sit,8,1.0,excellent,174.20379813816479,170.18934401103357
2025-11-09 17:46:55,wall_sit,8,1.0,excellent,177.20123482071097,173.27763811942657
2025-11-09 17:46:55,wall_sit,8,1.0,excellent,161.2162506763729,174.40362643324775
2025-11-09 17:46:55,wall_sit,8,1.0,excellent,174.90446564311608,169.84524036405452
2025-11-09 17:46:55,wall_sit,8,1.0,excellent,165.58336431749214,175.97071246893262
2025-11-09 17:46:55,wall_sit,8,1.0,excellent,177.7310447153461,174.001123798917
2025-11-09 17:46:56,wall_sit,8,1.0,excellent,177.91793901765385,178.50032711735003
2025-11-09 17:46:56,wall_sit,8,1.0,excellent,173.99704263911528,167.60033357360263
2025-11-09 17:46:56,wall_sit,8,1.0,excellent,171.41935034391904,177.93718986824115
2025-11-09 17:46:56,wall_sit,8,1.0,excellent,173.33774593846508,173.14594094816732
2025-11-09 17:46:56,wall_sit,8,1.0,excellent,172.88131957700313,168.50487732670774
2025-11-09 17:46:58,wall_sit,8,1.0,excellent,177.31667195451334,175.71921956658912
2025-11-09 17:46:58,wall_sit,8,1.0,excellent,178.42527848242972,175.34132608697735
2025-11-09 17:46:58,wall_sit,8,1.0,excellent,177.40112431011806,176.84032979763973
2025-11-09 17:46:58,wall_sit,8,1.0,excellent,175.95753952689975,176.28640352658326
2025-11-09 17:46:59,wall_sit,8,1.0,excellent,175.78649649755596,175.4003490446668
2025-11-09 17:46:59,wall_sit,8,1.0,excellent,175.8956452751268,174.9839365151745
2025-11-09 17:46:59,wall_sit,8,1.0,excellent,175.75533334808992,174.660296237117
2025-11-09 17:46:59,wall_sit,8,1.0,excellent,177.31869641237205,174.6931564411982
2025-11-09 17:46:59,wall_sit,8,1.0,excellent,178.49055988062366,178.5717245979955
2025-11-09 17:46:59,wall_sit,8,1.0,excellent,177.74058774619948,176.80239258676514
2025-11-09 17:46:59,wall_sit,8,1.0,excellent,178.0492804998907,176.1387853997849
2025-11-09 17:47:00,wall_sit,8,1.0,excellent,176.85274786023425,177.50979105949267
2025-11-09 17:47:00,wall_sit,8,1.0,excellent,177.65359180874307,176.18484972350197
2025-11-09 17:47:00,wall_sit,8,1.0,excellent,177.43613681097204,177.02746863815827
2025-11-09 17:47:00,wall_sit,8,1.0,excellent,175.2346080873025,175.99111955235307
2025-11-09 17:47:00,wall_sit,8,1.0,excellent,173.02369026190092,177.3954324748908
2025-11-09 17:47:00,wall_sit,8,1.0,excellent,174.0312549677542,176.22922859208907
2025-11-09 17:47:00,wall_sit,8,1.0,excellent,172.63253602406704,172.96984974067996
2025-11-09 17:47:00,wall_sit,8,1.0,excellent,176.22080530856454,172.62469186484267
2025-11-09 17:47:01,wall_sit,8,1.0,excellent,173.12144114926014,172.34248603453509
2025-11-09 17:47:01,wall_sit,8,1.0,excellent,172.90246357841846,176.86104563870245
2025-11-09 17:47:01,wall_sit,8,1.0,excellent,173.43134494978653,176.20739931797365
2025-11-09 17:47:01,wall_sit,8,1.0,excellent,172.404767166417,179.84752248882376
2025-11-09 17:47:01,wall_sit,8,1.0,excellent,173.33745063323022,178.25892423777807
2025-11-09 17:47:01,wall_sit,8,1.0,excellent,175.0777847400528,177.86678874003934
